task,learner,optimizer,constants,expression,score
145681,rpart,None,FALSE,package,1.16762525947519
146195,rpart,None,FALSE,package,0.816573065738311
146212,rpart,None,FALSE,package,0.0386527372548906
146606,rpart,None,FALSE,package,0.639424230936697
146607,rpart,None,FALSE,package,0.377510120854744
146800,rpart,None,FALSE,package,1.20140880680096
146817,rpart,None,FALSE,package,1.13010555941538
146818,rpart,None,FALSE,package,0.382103940695583
146819,rpart,None,FALSE,package,1.52456263072609
146820,rpart,None,FALSE,package,0.102705402612013
146821,rpart,None,FALSE,package,0.171145193298127
146822,rpart,None,FALSE,package,0.306423948211192
146824,rpart,None,FALSE,package,1.26655368849439
146825,rpart,None,FALSE,package,0.964939925991638
167119,rpart,None,FALSE,package,0.68326519761145
167120,rpart,None,FALSE,package,0.692758868478361
167121,rpart,None,FALSE,package,3.23832871044446
167124,rpart,None,FALSE,package,2.1308358434766
167125,rpart,None,FALSE,package,0.15953411143586
167140,rpart,None,FALSE,package,0.318042967762762
167141,rpart,None,FALSE,package,0.199090407202519
168329,rpart,None,FALSE,package,3.62106500417341
168330,rpart,None,FALSE,package,0.924209291580162
168331,rpart,None,FALSE,package,1.62847587896834
168332,rpart,None,FALSE,package,2.11340562091513
168335,rpart,None,FALSE,package,0.340510916086743
168336,rpart,None,FALSE,package,0.325046253129847
168337,rpart,None,FALSE,package,0.598178774023604
168338,rpart,None,FALSE,package,0.460242176121862
168339,rpart,None,FALSE,package,0.916824245399663
168759,rpart,None,FALSE,package,0.0895507457659387
168761,rpart,None,FALSE,package,0.29238527062195
168770,rpart,None,FALSE,package,1.05981377156063
168868,rpart,None,FALSE,package,0.0372063650854146
168908,rpart,None,FALSE,package,0.610060362911278
168910,rpart,None,FALSE,package,1.72325483366534
168911,rpart,None,FALSE,package,0.444058020364846
189928,rpart,None,FALSE,package,0.778718446647867
190411,rpart,None,FALSE,package,0.378746396257871
190412,rpart,None,FALSE,package,8.36010990610945
3,svm,None,FALSE,package,0.119691222301291
6,svm,None,FALSE,package,0.169643799126785
11,svm,None,FALSE,package,0.216910127435398
12,svm,None,FALSE,package,0.104341656887805
14,svm,None,FALSE,package,0.409787661005746
15,svm,None,FALSE,package,0.100511880358051
16,svm,None,FALSE,package,0.116741552417321
18,svm,None,FALSE,package,0.647420208227846
22,svm,None,FALSE,package,0.327243085553565
23,svm,None,FALSE,package,0.928121464419575
24,svm,None,FALSE,package,0.000324163383204312
28,svm,None,FALSE,package,0.0564203289658326
29,svm,None,FALSE,package,0.343747585907208
31,svm,None,FALSE,package,0.496441782360528
32,svm,None,FALSE,package,0.0235685360125034
37,svm,None,FALSE,package,0.490110393454483
41,svm,None,FALSE,package,0.373119513348989
43,svm,None,FALSE,package,0.192632063335559
45,svm,None,FALSE,package,0.138982453201992
49,svm,None,FALSE,package,0.0357348098324212
53,svm,None,FALSE,package,0.43854135762633
58,svm,None,FALSE,package,0.322321886997975
219,svm,None,FALSE,package,0.436741756013927
2073,svm,None,FALSE,package,1.03923784553628
2074,svm,None,FALSE,package,0.264566283948091
2079,svm,None,FALSE,package,0.73670633066072
3021,svm,None,FALSE,package,0.0818937369188911
3022,svm,None,FALSE,package,0.152967232767139
3485,svm,None,FALSE,package,0.206412929793267
3493,svm,None,FALSE,package,0.616944237147955
3510,svm,None,FALSE,package,0.0480217117026854
3512,svm,None,FALSE,package,0.0563083016340106
3549,svm,None,FALSE,package,0.0261240384600139
3560,svm,None,FALSE,package,1.76302317100379
3561,svm,None,FALSE,package,0.566921182103686
3893,svm,None,FALSE,package,0.0212439469484412
3902,svm,None,FALSE,package,0.245834965827152
3904,svm,None,FALSE,package,0.467812241446863
3907,svm,None,FALSE,package,0.0335144793938524
3913,svm,None,FALSE,package,0.413465205482576
3917,svm,None,FALSE,package,0.39003068688719
3918,svm,None,FALSE,package,0.239283385826327
7592,svm,None,FALSE,package,0.339974469697267
9910,svm,None,FALSE,package,0.469724928095441
9946,svm,None,FALSE,package,0.0782011998916426
9950,svm,None,FALSE,package,1.5466216319243
9952,svm,None,FALSE,package,0.34365352617029
9956,svm,None,FALSE,package,1.91590051229602
9957,svm,None,FALSE,package,0.309336699503195
9960,svm,None,FALSE,package,0.296174886463408
9964,svm,None,FALSE,package,0.163297933976535
9970,svm,None,FALSE,package,0.694756194164193
9971,svm,None,FALSE,package,0.581757635059509
9976,svm,None,FALSE,package,0.669244905057059
9977,svm,None,FALSE,package,0.107839472208053
9978,svm,None,FALSE,package,0.15404021704127
9981,svm,None,FALSE,package,0.36904190696644
9985,svm,None,FALSE,package,1.32302401541514
9986,svm,None,FALSE,package,0.0569255302592387
10090,svm,None,FALSE,package,2.26029944417769
10093,svm,None,FALSE,package,0.00303732184741655
10101,svm,None,FALSE,package,0.498536449360112
10106,svm,None,FALSE,package,0.00556288996385984
14952,svm,None,FALSE,package,0.125263775695021
14954,svm,None,FALSE,package,0.440302082434747
14965,svm,None,FALSE,package,0.252049852310099
14969,svm,None,FALSE,package,1.15682064976885
14970,svm,None,FALSE,package,0.0542374302568248
34539,svm,None,FALSE,package,0.219514762236142
125920,svm,None,FALSE,package,0.659217560953535
125921,svm,None,FALSE,package,0.96976688814802
125922,svm,None,FALSE,package,0.0332884272508738
145681,svm,None,FALSE,package,1.01760986346017
146195,svm,None,FALSE,package,0.457977060049317
146212,svm,None,FALSE,package,0.00499352990290759
146607,svm,None,FALSE,package,0.317640052167313
146800,svm,None,FALSE,package,0.0516811845521433
146817,svm,None,FALSE,package,0.630056449521332
146818,svm,None,FALSE,package,0.3394252915559
146819,svm,None,FALSE,package,0.139759637280718
146820,svm,None,FALSE,package,0.0398630370359238
146821,svm,None,FALSE,package,0.112917273684665
146822,svm,None,FALSE,package,0.183805386816824
146824,svm,None,FALSE,package,0.0977087700496402
167119,svm,None,FALSE,package,0.383272940593631
167125,svm,None,FALSE,package,0.133408075072414
167140,svm,None,FALSE,package,0.128730052963027
167141,svm,None,FALSE,package,0.218487889114577
167211,svm,None,FALSE,package,0.0211749552390686
168329,svm,None,FALSE,package,2.69247134822525
168336,svm,None,FALSE,package,0.320391512305192
168868,svm,None,FALSE,package,0.0281114782640845
168909,svm,None,FALSE,package,0.0502587757106725
168910,svm,None,FALSE,package,0.90013532950427
168911,svm,None,FALSE,package,0.431381943395111
168912,svm,None,FALSE,package,0.191933579390671
189924,svm,None,FALSE,package,2.15146372352611
189927,svm,None,FALSE,package,0.62008650688996
189928,svm,None,FALSE,package,0.594344800924253
190411,svm,None,FALSE,package,0.357681262536469
